seg,lon,lat
260102,-114.07433,52.143806
260103,-113.646599,52.142938
260104,-113.215842,52.142923
260105,-112.786723,52.142823
260106,-112.358373,52.142692
260107,-111.931228,52.14281
260108,-111.504999,52.142984
260109,-111.075434,52.142884
260110,-110.646653,52.142952
260111,-110.216643,52.143196
260301,-110.21846,52.492265
260302,-110.652804,52.492219
260303,-111.084533,52.492219
260304,-111.516299,52.492219
260305,-111.948189,52.492235
260306,-112.38208,52.492235
260307,-112.813335,52.492219
260308,-113.243334,52.492219
260309,-113.676664,52.492219
260501,-113.70454,52.843429
260502,-113.268554,52.843429
260503,-112.833189,52.843439
260504,-112.398658,52.8434
260505,-111.963179,52.8434
260506,-111.52768,52.843429
260507,-111.082248,52.872999
260508,-110.632208,52.843429
260509,-110.219709,52.843429
260701,-110.221664,53.190671
260702,-110.663023,53.190639
260703,-111.102193,53.19057
260704,-111.540988,53.19053
260705,-111.978669,53.191431
260706,-112.416499,53.192432
260707,-112.855149,53.192405
260708,-113.294664,53.192409
260904,-112.875,53.541501
260905,-112.433454,53.54136
260906,-111.992444,53.541305
260909,-110.649125,53.540722
260910,-110.211054,53.540805
261106,-112.456404,53.889791
261107,-112.90221,53.890415
261108,-113.347515,53.890829
261109,-113.797804,53.890415
270101,-110.213429,51.270599
270102,-110.638343,51.270555
270103,-111.060414,51.270542
270104,-111.481889,51.270612
270105,-111.903709,51.270626
270106,-112.315594,51.27058
270107,-112.725834,51.270545
270108,-113.157739,51.270006
270109,-113.59132,51.270067
270110,-113.99812,51.271097
270301,-114.440433,51.562195
270302,-114.016035,51.561791
270303,-113.59134,51.561435
270304,-113.169409,51.561546
270305,-112.747389,51.561546
270306,-112.325499,51.56163
270307,-111.904833,51.56167
270308,-111.482809,51.561666
270309,-111.059569,51.561656
270310,-110.637774,51.561115
270311,-110.213484,51.561115
270501,-110.215024,51.852659
270502,-110.642689,51.852636
270503,-111.067909,51.852749
270504,-111.493369,51.852668
270505,-111.918709,51.85268
270506,-112.343645,51.852731
270507,-112.768644,51.852676
270508,-113.193849,51.85271
270509,-113.619085,51.852781
270510,-114.049774,51.853005
280201,-113.926174,50.397186
280202,-113.506678,50.397186
280203,-113.095668,50.397266
280204,-112.696419,50.39734
280205,-112.284085,50.397325
280206,-111.860309,50.397319
280207,-111.447894,50.39727
280208,-111.241619,50.240694
280209,-110.899998,50.215799
280210,-110.210999,50.397151
280401,-110.09486,50.688571
280402,-110.394735,50.7177
280403,-110.856209,50.717599
280404,-111.389424,50.688625
280405,-111.874209,50.68848
280406,-112.289849,50.688501
280407,-112.705469,50.688652
280408,-113.121724,50.688787
280409,-113.537249,50.688707
280410,-113.953865,50.688486
280602,-113.564623,50.979595
280603,-113.145938,50.979715
280604,-112.725849,50.979681
280605,-112.307254,50.979585
280606,-111.888774,50.979591
280607,-111.470234,50.979591
280608,-111.051494,50.979566
280609,-110.632743,50.979461
280610,-110.214259,50.979396
290101,-113.839864,49.261575
290102,-113.432034,49.261545
290103,-113.030049,49.261301
290104,-112.628438,49.261125
290105,-112.225069,49.261075
290106,-111.821714,49.261051
290107,-111.418304,49.26106
290108,-111.014844,49.261135
290109,-110.61139,49.26123
290110,-110.204834,49.26138
290201,-110.207385,49.523475
290202,-110.61131,49.523349
290203,-111.014749,49.52341
290204,-111.418293,49.523416
290205,-111.821639,49.523456
290206,-112.233029,49.524187
290207,-112.644779,49.524085
290208,-113.038434,49.523534
290209,-113.432099,49.523731
290210,-113.839964,49.523746
290301,-113.456534,49.785827
290302,-113.049674,49.785757
290303,-112.64468,49.78564
290304,-112.239794,49.785816
290305,-111.833329,49.785865
290306,-111.426924,49.785551
290307,-111.020534,49.7861
290308,-110.614254,49.786051
290309,-110.205579,49.786077
290401,-110.20718,50.047796
290402,-110.618854,50.047845
290403,-111.028103,50.047786
290404,-111.437458,50.047786
290405,-111.846924,50.047891
290406,-112.256605,50.047876
290407,-112.666164,50.047851
290408,-113.073743,50.048086
290409,-113.481484,50.04833
301712,-107.074809,52.231241
301713,-107.503334,52.231086
301714,-107.931505,52.230981
301715,-108.359724,52.230926
301716,-108.788404,52.230861
301717,-109.216934,52.230791
301718,-109.645399,52.230792
301810,-106.220025,52.580245
301811,-106.65188,52.580331
301812,-107.083829,52.58043
301813,-107.515539,52.58045
301814,-107.945994,52.58031
301815,-108.521099,52.580315
301816,-108.809769,52.580375
301817,-109.24158,52.580545
301818,-109.672719,52.58039
301913,-107.539779,53.016645
301914,-107.981274,53.016311
301915,-108.418989,53.016294
301916,-108.856919,53.016407
301917,-109.296978,53.016294
301918,-109.735869,53.016239
302018,-109.765644,53.453371
311601,-102.384729,51.706956
311602,-102.809914,51.70689
311603,-103.234993,51.706846
311604,-103.659893,51.706911
311605,-104.084733,51.707025
311606,-104.509684,51.706892
311607,-104.934305,51.706911
311608,-105.357964,51.707025
311704,-103.648689,52.143939
311705,-104.077414,52.143911
311706,-104.506204,52.143795
311707,-104.933664,52.143775
311708,-105.314819,52.143778
311807,-104.932309,52.580141
320103,-103.373929,49.202594
320104,-103.777309,49.202514
320105,-104.180218,49.202594
320106,-104.583774,49.20259
320107,-104.987114,49.202556
320108,-105.502394,49.202605
320109,-105.797034,49.203022
320110,-106.205834,49.203826
320111,-106.612559,49.203926
320112,-107.015004,49.203599
320113,-107.417669,49.203584
320204,-103.777403,49.406132
320205,-104.180793,49.406141
320206,-104.584073,49.406272
320207,-104.987454,49.406225
320208,-105.390939,49.4064
320209,-105.797004,49.406894
320210,-106.205994,49.40739
320211,-106.612129,49.407575
320212,-107.015483,49.407594
320213,-107.418909,49.407526
320305,-104.174405,49.610155
320306,-104.580994,49.610105
320307,-104.987409,49.610101
320308,-105.39385,49.610305
320309,-105.80068,49.610765
320310,-106.207409,49.611042
320311,-106.613924,49.611026
320312,-107.020315,49.610624
320313,-107.426839,49.610956
320406,-104.580869,49.814006
320407,-104.987404,49.813877
320408,-105.393904,49.813946
320409,-105.800654,49.81463
320410,-106.207194,49.815101
320411,-106.613409,49.814956
320412,-107.020079,49.814802
320413,-107.427069,49.814691
320507,-104.986484,50.017965
320508,-105.395839,50.017951
320509,-105.80272,50.018316
320510,-106.209754,50.018686
320511,-106.619144,50.018621
320512,-107.028404,50.018671
320513,-107.437944,50.018756
320607,-104.961519,50.221876
320608,-105.374104,50.221851
320609,-105.792614,50.222105
320610,-106.210994,50.22241
320611,-106.442974,50.222424
320612,-107.035804,50.222541
320613,-107.448329,50.222581
320707,-104.961644,50.426
320708,-105.374169,50.426046
320709,-105.791479,50.426027
320710,-106.209753,50.426176
320711,-106.623214,50.42642
320712,-107.034454,50.42646
320713,-107.447018,50.426429
320714,-107.860894,50.426305
320715,-108.273484,50.426385
320807,-104.97457,50.629976
320808,-105.389884,50.629989
320809,-105.795324,50.630018
320810,-106.210014,50.630285
320811,-106.623799,50.63031
320812,-107.041679,50.630371
320813,-107.45897,50.630451
320814,-107.874324,50.6303
320815,-108.289684,50.630214
320908,-105.376424,50.833761
320909,-105.792349,50.833854
320910,-106.211279,50.833984
320911,-106.627939,50.834211
320912,-107.043594,50.834211
320913,-107.457699,50.834066
320914,-107.873145,50.834091
320915,-108.290095,50.83414
321009,-105.797074,51.037535
321010,-106.213759,51.03798
321011,-106.632638,51.037885
321012,-107.050953,51.037925
321013,-107.469473,51.037885
321014,-107.888049,51.03787
321015,-108.306394,51.037889
321016,-108.725049,51.037919
321017,-109.143625,51.037978
321018,-109.562284,51.037993
321109,-105.79679,51.241546
321110,-106.213799,51.241724
321111,-106.632029,51.241897
321112,-107.050435,51.24174
321113,-107.469379,51.241819
321114,-107.887953,51.241739
321115,-108.306399,51.241765
321116,-108.724965,51.241891
321117,-109.14354,51.241846
321118,-109.562165,51.241809
321209,-105.786825,51.445449
321210,-106.215054,51.44556
321211,-106.636453,51.445631
321212,-107.058189,51.445535
321213,-107.480154,51.445627
321214,-107.902239,51.445631
321215,-108.324229,51.44561
321216,-108.746218,51.445585
321217,-109.168204,51.445671
321218,-109.590105,51.445735
321309,-105.786719,51.649045
321310,-106.381654,51.648928
321311,-106.64128,51.648841
321312,-107.066784,51.648817
321313,-107.492379,51.648721
321314,-107.917544,51.648635
321315,-108.343019,51.648595
321316,-108.768439,51.64855
321317,-109.193679,51.648614
321318,-109.61921,51.648705
321319,-109.916435,51.64878
321410,-106.216799,51.83822
321411,-106.639014,51.838161
321412,-107.064059,51.838075
321413,-107.492224,51.83802
321414,-107.917574,51.83797
321415,-108.342954,51.837961
321416,-108.768314,51.837961
321417,-109.193674,51.83797
321418,-109.619554,51.837949
332114,-108.225569,49.261911
332115,-108.629189,49.261907
332116,-109.032634,49.261732
332117,-109.436309,49.26164
332214,-108.240489,49.523658
332215,-108.647139,49.5238
332216,-109.052555,49.523689
332217,-109.459169,49.52371
332314,-108.240778,49.785698
332315,-108.647274,49.785596
332316,-109.054314,49.785531
332317,-109.460994,49.785575
332414,-108.257294,50.047506
332415,-108.666869,50.04763
332416,-109.076419,50.047716
332417,-109.486104,50.04776
332516,-109.097768,50.310005
332517,-109.325768,50.309933
332616,-109.120439,50.571935
332617,-109.535584,50.57187
340101,-101.76612,50.298028
340102,-102.19002,50.295742
340103,-102.624798,50.294729
340104,-103.037058,50.294799
340105,-103.449652,50.294934
340106,-103.862144,50.295
340107,-104.274529,50.295
340201,-101.785384,50.533004
340202,-102.211444,50.528995
340203,-102.624784,50.527847
340204,-103.037254,50.527915
340205,-103.450299,50.527793
340206,-103.862514,50.527749
340207,-104.274629,50.527936
340301,-101.792609,50.725234
340302,-102.215543,50.723245
340303,-102.633585,50.724486
340304,-103.051836,50.724479
340305,-103.469288,50.724275
340306,-103.880424,50.720731
340307,-104.29228,50.717343
340401,-101.792738,50.916711
340402,-102.215313,50.914566
340403,-102.633539,50.9153
340404,-103.051744,50.916036
340405,-103.469901,50.916043
340406,-103.889195,50.920919
340407,-104.309676,50.920976
340408,-104.728326,50.921131
340409,-105.147524,50.921047
340501,-101.796099,51.241367
340502,-102.216799,51.239604
340503,-102.638339,51.239645
340504,-103.059644,51.239701
340505,-103.480217,51.239942
340506,-103.895443,51.241185
340507,-104.310214,51.241176
340508,-104.728677,51.241149
340509,-105.147337,51.241227
350101,-101.796039,49.043556
350102,-102.207653,49.043252
350103,-102.610664,49.043411
350201,-101.801368,49.250392
350202,-102.208253,49.246366
350203,-102.611783,49.246215
350301,-101.802445,49.471606
350302,-102.208265,49.464591
350303,-102.612019,49.464641
350304,-103.015264,49.464601
350401,-101.803172,49.665501
350402,-102.209522,49.668142
350403,-102.616219,49.668151
350404,-103.022799,49.668201
350405,-103.428999,49.668251
350501,-101.757979,49.88547
350502,-102.210635,49.872186
350503,-102.620414,49.872119
350504,-103.029708,49.87202
350505,-103.438613,49.872041
350506,-103.821614,49.872035
350601,-101.795649,50.077506
350602,-102.210861,50.076318
350603,-102.620712,50.07631
350604,-103.030499,50.076501
350605,-103.440064,50.076551
350606,-103.849243,50.076355
350607,-104.258369,50.076289
370101,-99.273364,50.284372
370102,-98.800254,50.284605
370103,-98.388579,50.284866
370104,-97.984099,50.285202
370105,-97.575924,50.285612
370106,-97.160224,50.28528
370203,-99.205864,50.697996
370204,-98.784239,50.69794
370205,-98.365129,50.698139
370206,-97.949454,50.697969
370302,-100.905961,51.1106
370303,-100.485055,51.110602
370304,-100.07603,51.110654
370305,-99.653982,51.110747
370306,-99.219803,51.11075
370403,-100.486759,51.522085
370404,-100.065869,51.52201
380101,-98.335128,49.044481
380102,-97.931122,49.044656
380103,-97.526759,49.044919
380201,-98.341201,49.458355
380202,-97.934074,49.458316
380203,-97.527204,49.458295
380301,-99.710032,49.871782
380302,-99.300462,49.871782
380303,-98.892655,49.872024
380304,-98.48316,49.694746
380305,-98.073564,49.694765
380306,-97.663953,49.694715
390101,-101.160109,49.044136
390102,-100.757209,49.043851
390103,-100.354444,49.043521
390104,-99.951699,49.043361
390105,-99.548564,49.043725
390106,-99.144229,49.044179
390107,-98.739459,49.044483
390301,-101.188869,49.251821
390302,-100.782469,49.251714
390303,-100.375679,49.252094
390304,-99.969505,49.252009
390305,-99.563339,49.251723
390306,-99.156049,49.251415
390307,-98.748554,49.251331
390501,-101.189015,49.458583
390502,-100.78254,49.458625
390503,-100.375795,49.458774
390504,-99.969109,49.45848
390505,-99.563009,49.45853
390506,-99.156489,49.45841
390507,-98.748924,49.458511
390701,-101.213105,49.665531
390702,-100.804029,49.6655
390703,-100.394589,49.665281
390901,-101.213069,49.87194
390902,-100.803443,49.872027
390903,-100.394073,49.871857
400201,-101.240855,50.078466
400202,-100.827855,50.07843
400203,-100.415624,50.078371
400204,-100.003795,50.078372
400401,-101.269044,50.284759
400402,-100.853665,50.284793
400403,-100.43836,50.284821
400404,-100.023104,50.284677
400601,-101.269209,50.491035
400602,-100.853899,50.491165
400603,-100.438465,50.49118
400801,-101.299354,50.697655
400802,-100.88068,50.697759
410517,-111.606598,47.5
410608,-106.941664,47.750001
410609,-107.324999,47.750001
410610,-107.708334,47.750001
410611,-108.091664,47.750001
410617,-111.05,47.750001
410618,-111.433334,47.750001
410619,-111.816669,47.750001
410707,-106.5583,48.000001
410708,-106.949999,48.000001
410709,-107.341664,48.000001
410710,-107.733328,48.000001
410711,-108.124999,48.000001
410712,-110.124999,48.000001
410713,-110.516669,48.000001
410714,-110.908334,48.000001
410715,-111.291665,48.000001
410716,-111.674999,48.000001
410717,-112.066669,48.000001
410801,-104.241663,48.250001
410802,-104.624999,48.250001
410803,-105.016669,48.250001
410804,-105.408334,48.250001
410805,-105.791665,48.250001
410806,-106.183329,48.250001
410807,-106.574999,48.250001
410808,-106.958334,48.250001
410809,-107.349999,48.250001
410810,-107.749999,48.250001
410811,-108.141664,48.250001
410812,-108.524999,48.250001
410813,-110.249999,48.250001
410814,-110.641664,48.250001
410815,-111.024999,48.250001
410816,-111.416668,48.250001
410817,-111.808334,48.250001
410901,-104.249999,48.500001
410902,-104.641664,48.500001
410903,-105.033329,48.500001
410904,-105.424999,48.500001
410905,-105.808334,48.500001
410906,-106.199999,48.500001
410907,-106.591664,48.500001
410908,-106.983328,48.500001
410909,-107.374999,48.500001
410910,-107.749999,48.500001
410911,-108.141664,48.500001
410912,-108.55,48.500001
410913,-108.949999,48.500001
410914,-109.341664,48.500001
410915,-109.733328,48.500001
410916,-110.124999,48.500001
410917,-110.516669,48.500001
410918,-110.908334,48.500001
410919,-111.291665,48.500001
410920,-111.683329,48.500001
410921,-112.074999,48.500001
411001,-104.249239,48.75137
411002,-104.649949,48.751393
411003,-105.041602,48.751537
411004,-105.433332,48.751568
411005,-105.825031,48.751527
411006,-106.216685,48.751527
411007,-106.608334,48.751527
411008,-107.00005,48.75046
411009,-107.400039,48.749388
411010,-107.791641,48.749388
411011,-108.183308,48.749393
411012,-108.566648,48.749393
411013,-108.949987,48.749393
411014,-109.341669,48.74908
411015,-109.733348,48.748766
411016,-110.12502,48.748766
411017,-110.516719,48.748762
411018,-110.908432,48.748759
411019,-111.300126,48.74876
411020,-111.700142,48.748759
411021,-112.100164,48.748754
411022,-112.500186,48.74875
411101,-104.246589,48.999292
411102,-104.646602,48.998663
411103,-105.041665,49.000001
411104,-105.433329,48.999511
411105,-105.824999,48.999511
411106,-106.21667,49.000001
411107,-106.616669,49.000001
411108,-107.008334,49.000001
411109,-107.399999,49.000001
411110,-107.791564,49.000001
411111,-108.183229,49.000001
411112,-108.591664,49.000001
411113,-108.991663,49.000001
411114,-109.383329,48.999511
411115,-109.783329,48.999511
411116,-110.174999,49.000001
411117,-110.566669,49.000001
411118,-110.96667,49.000001
411119,-111.358334,49.000001
411120,-111.741663,49.000001
411121,-112.133329,49.000001
411122,-112.533329,49.000001
411123,-112.924999,49.000001
411124,-113.316669,49.000001
420101,-104.233334,45.500001
420102,-104.599999,45.500001
420103,-104.966664,45.500001
420104,-105.341664,45.500001
420105,-107.183334,45.500001
420106,-107.549999,45.500001
420201,-104.233334,46.000001
420202,-104.608334,46.000001
420203,-104.983334,46.000001
420204,-105.358334,46.000001
420205,-106.691664,46.000001
420206,-107.066664,46.000001
420207,-107.433334,46.000001
420208,-107.808334,46.000001
420209,-109.016664,46.000001
420210,-109.391664,46.000001
420211,-109.774999,46.000001
420301,-104.241663,46.500001
420302,-104.62106,46.496581
420303,-104.996151,46.49697
420304,-105.366663,46.500001
420305,-105.741663,46.500001
420306,-106.116663,46.500001
420307,-106.491663,46.500001
420308,-106.866663,46.500001
420309,-107.241663,46.500001
420310,-107.624999,46.500001
420311,-108.691664,46.500001
420312,-109.074999,46.500001
420313,-109.449999,46.500001
420314,-109.824999,46.500001
420315,-110.208334,46.500001
420401,-104.237823,46.991218
420402,-104.616663,46.990415
420403,-104.991663,46.990831
420404,-105.383329,46.99125
420405,-105.766664,46.992086
420406,-106.141664,46.992752
420407,-106.516664,46.993001
420408,-106.891664,46.993165
420409,-107.274999,46.99333
420410,-107.658334,46.9925
420411,-108.041665,46.99142
420412,-108.416665,46.991001
420413,-108.791665,46.990831
420414,-109.591664,46.989421
420415,-109.974999,46.989421
420501,-104.241663,47.500001
420502,-104.624999,47.500001
420503,-105.008334,47.500001
420504,-105.391664,47.500001
420505,-105.774999,47.500001
420506,-106.158334,47.500001
420507,-106.541665,47.500001
420508,-106.924999,47.500001
420509,-107.308334,47.500001
420510,-107.691664,47.500001
420511,-108.074999,47.500001
420512,-108.458334,47.500001
420513,-108.841664,47.500001
420514,-109.224999,47.500001
420515,-110.919568,47.353825
420516,-111.274999,47.36667
420601,-104.241663,47.750001
420602,-104.624999,47.750001
420603,-105.008334,47.750001
420604,-105.399999,47.750001
420605,-105.791665,47.750001
420606,-106.174999,47.750001
420607,-106.558334,47.750001
420612,-109.108334,47.750001
420613,-109.499999,47.750001
420614,-109.891664,47.750001
420615,-110.274999,47.750001
420616,-110.658334,47.750001
420701,-104.241663,48.000001
420702,-104.624999,48.000001
420703,-105.008334,48.000001
420704,-105.399999,48.000001
420705,-105.791665,48.000001
420706,-106.174999,48.000001
430801,-101.343049,47.702855
430802,-101.732714,47.702935
430803,-102.122328,47.702749
430804,-102.504163,47.702669
430805,-102.883334,47.702669
430806,-103.258334,47.702669
430807,-103.649999,47.702669
431001,-101.041665,47.313329
431002,-101.424999,47.313329
431003,-101.808334,47.313329
431004,-102.191664,47.313329
431005,-102.575904,47.314098
431006,-102.959241,47.313545
431007,-103.341659,47.313329
431008,-103.724994,47.313329
431201,-100.774999,47.000001
431202,-101.160399,47.000001
431203,-101.543729,47.000001
431204,-101.916665,46.999992
431205,-102.291665,46.999982
431206,-102.666665,46.999992
431207,-103.041665,46.999992
431208,-103.383249,46.999992
431401,-100.208334,46.684999
431402,-100.583334,46.686664
431403,-100.963495,46.688329
431404,-101.346819,46.688329
431405,-101.733134,46.688329
431406,-102.185986,46.688805
431407,-102.552846,46.688011
431408,-102.858334,46.688027
431601,-100.041665,46.31167
431602,-100.416665,46.3125
431603,-100.783334,46.313329
431604,-101.158334,46.3125
431605,-101.533249,46.31167
431606,-101.908249,46.31167
431607,-102.28775,46.312
431608,-102.662752,46.311558
440201,-100.367778,45.53333
440202,-100.751164,45.53333
440203,-101.13344,45.533456
440204,-101.500054,45.532131
440205,-101.874499,45.530324
440206,-102.249489,45.53052
440207,-102.616591,45.531329
440208,-102.983269,45.532909
440209,-103.349999,45.533325
440210,-103.716664,45.53333
440401,-100.016055,45.249391
440402,-100.383239,45.248781
440403,-100.758849,45.248781
440404,-101.133334,45.249391
440405,-101.507944,45.249391
440406,-101.874608,45.248781
440407,-102.233334,45.249391
440408,-102.607819,45.249891
440409,-102.982819,45.249891
440410,-103.349919,45.249916
440411,-103.716584,45.249916
440602,-100.308244,44.748561
440603,-100.674919,44.750001
440604,-101.049999,44.750011
440605,-101.416579,44.749925
440606,-101.783248,44.749305
440607,-102.149999,44.748556
440608,-102.516664,44.748331
440609,-102.883321,44.74842
440610,-103.249986,44.749092
440611,-103.616654,44.750001
440801,-100.633249,44.565
440802,-100.999999,44.56426
440803,-101.366663,44.565095
440804,-101.732324,44.566671
440805,-102.09846,44.566671
440806,-102.466135,44.566671
440807,-102.835515,44.566671
440808,-103.202179,44.566671
440809,-103.558329,44.566671
441001,-100.770158,44.377406
441002,-101.140165,44.372052
441003,-101.500828,44.371671
441004,-101.866663,44.371671
441005,-102.233334,44.371671
441006,-102.599894,44.371671
441007,-102.958224,44.371671
450201,-98.737899,48.732746
450202,-99.131414,48.732322
450203,-99.525024,48.732662
450204,-99.918769,48.732816
450205,-100.312914,48.732681
450206,-100.707924,48.732851
450207,-101.101929,48.733196
450208,-101.495934,48.73356
450209,-101.889439,48.733554
450210,-102.282444,48.733505
450211,-102.675455,48.733955
450212,-103.06896,48.73463
450213,-103.46397,48.734781
450214,-103.854479,48.734975
450301,-98.535049,48.559171
450302,-98.926859,48.559246
450401,-98.774703,48.38512
450402,-99.166759,48.38549
450403,-99.558259,48.385761
450404,-99.949659,48.385532
450405,-100.340913,48.385116
450406,-100.732423,48.385341
450407,-101.124434,48.386112
450408,-101.516439,48.386587
450409,-101.907439,48.386587
450410,-102.298949,48.38742
450411,-102.689959,48.387599
450412,-103.080465,48.386665
450413,-103.471969,48.38624
450414,-103.856979,48.386785
450601,-97.991919,48.020931
450602,-98.380228,48.02111
450603,-98.767589,48.021955
450604,-99.155855,48.021791
450605,-99.545405,48.021755
450606,-99.934405,48.021965
450607,-100.322415,48.02115
450608,-100.711924,48.020971
450609,-101.100434,48.02135
450610,-101.48744,48.021905
450611,-101.87644,48.02279
450612,-102.265949,48.022794
450701,-98.161524,47.860776
450702,-98.546534,47.860965
450703,-98.932094,47.861366
450704,-99.318554,47.861276
450705,-99.704154,47.861474
450706,-100.090655,47.861375
450707,-100.476915,47.861526
450708,-100.862924,47.862155
450709,-101.249434,47.86238
450710,-101.634944,47.86202
450711,-102.020449,47.861566
450801,-98.267829,47.701131
450802,-98.653479,47.701351
450803,-99.039434,47.701545
450804,-99.426094,47.701616
450805,-99.811348,47.70157
450806,-100.196904,47.70203
450807,-100.583914,47.702545
450808,-100.963709,47.702754
450901,-98.091979,47.514446
450902,-98.47743,47.514865
450903,-98.861584,47.514959
450904,-99.244594,47.514925
450905,-99.62825,47.514951
450906,-100.011304,47.515312
450907,-100.394909,47.515476
450908,-100.77892,47.51564
460101,-97.963824,47.354576
460102,-98.348673,47.35514
460103,-98.733629,47.355451
460104,-99.116944,47.355701
460105,-99.500049,47.35601
460106,-99.884144,47.356615
460107,-100.267394,47.3563
460108,-100.649909,47.355976
460201,-97.832718,47.181051
460202,-98.214319,47.18173
460203,-98.595024,47.182651
460204,-98.974984,47.182546
460205,-99.355539,47.182371
460206,-99.735339,47.183305
460207,-100.114239,47.18448
460208,-100.494394,47.185066
460301,-97.727774,46.993125
460302,-98.108224,46.993034
460303,-98.488874,46.992574
460304,-98.869033,46.992765
460305,-99.248489,46.993196
460306,-99.628384,46.994152
460307,-100.010179,46.994726
460308,-100.389889,46.995414
460401,-97.597828,46.818061
460402,-97.976823,46.817726
460403,-98.355519,46.81768
460404,-98.733979,46.818075
460405,-99.111689,46.81813
460406,-99.489484,46.818891
460407,-99.867829,46.820516
460501,-97.55558,46.658081
460502,-97.934474,46.658657
460503,-98.313414,46.658617
460504,-98.691669,46.65826
460505,-99.059484,46.658226
460506,-99.427589,46.658906
460507,-99.806084,46.660051
460601,-97.510524,46.499401
460602,-97.888079,46.498981
460603,-98.263975,46.498395
460604,-98.640475,46.498519
460605,-99.017234,46.499355
460606,-99.392689,46.4997
460607,-99.768884,46.499971
460701,-97.489873,46.325494
460702,-97.867429,46.32516
460703,-98.243624,46.324331
460704,-98.619524,46.324415
460705,-98.995584,46.32516
460706,-99.372039,46.325181
460707,-99.748139,46.324916
460801,-97.197369,46.137262
460802,-97.570574,46.137512
460803,-97.944575,46.138246
460804,-98.317725,46.13865
460805,-98.691225,46.14005
460806,-99.066134,46.141435
460807,-99.440089,46.142055
460808,-99.815289,46.143501
470201,-97.385759,48.644777
470202,-97.775619,48.644906
470401,-97.385604,48.38326
470402,-97.775764,48.383569
471001,-97.196413,47.353675
471002,-97.579619,47.354026
471201,-96.965415,46.9911
471202,-97.34657,46.991941
471401,-97.178025,46.657905
471601,-97.112514,46.325349
480101,-97.395469,45.789896
480102,-97.771029,45.790447
480103,-98.145079,45.791387
480104,-98.518229,45.792776
480105,-98.890034,45.794445
480106,-99.261995,45.795475
480107,-99.634799,45.796125
480108,-100.007899,45.796331
480201,-97.411269,45.601606
480202,-97.785223,45.602361
480203,-98.154378,45.602802
480204,-98.519779,45.603727
480205,-98.889434,45.605466
480206,-99.260945,45.606365
480207,-99.634494,45.607006
480208,-100.007949,45.608152
480401,-97.366459,45.239381
480402,-97.734519,45.239955
480403,-98.104579,45.240985
480404,-98.475074,45.242351
480405,-98.846079,45.243946
480406,-99.215945,45.244701
480407,-99.585044,45.24525
480501,-97.370009,45.064765
480502,-97.737964,45.065662
480503,-98.104964,45.066946
480504,-98.472464,45.06874
480505,-98.839329,45.070257
480506,-99.205689,45.070787
480507,-99.572039,45.071186
480701,-97.430853,44.716806
480702,-97.794658,44.717691
480703,-98.160163,44.718595
480704,-98.525069,44.719594
480705,-98.887774,44.720319
480706,-99.249834,44.720485
480707,-99.613244,44.720901
480708,-99.978704,44.721481
480801,-97.411304,44.55828
480802,-97.774765,44.558774
480803,-98.140019,44.559326
480804,-98.505074,44.560642
480805,-98.86833,44.561561
480806,-99.231484,44.56133
480807,-99.595193,44.561481
480808,-99.958899,44.562591
481001,-97.250794,44.209581
481002,-97.612604,44.20932
481003,-97.974514,44.20992
481004,-98.336969,44.210636
481005,-98.700674,44.210886
481006,-99.061129,44.210321
481007,-99.421134,44.208566
481008,-99.784594,44.207921
481009,-100.145554,44.208721
481010,-100.505914,44.208496
481101,-97.049639,44.037136
481102,-97.410294,44.036886
481103,-97.770255,44.038551
481104,-98.131364,44.039686
481105,-98.491874,44.03848
481106,-98.848625,44.036796
481107,-99.206125,44.034841
481108,-99.566684,44.034206
481109,-99.925993,44.035211
481110,-100.285404,44.035936
481401,-98.299704,43.499996
481402,-98.656814,43.500656
481403,-99.013024,43.501146
481404,-99.369529,43.501331
490101,-97.020054,45.790124
490201,-97.039109,45.601257
490401,-96.636089,45.239645
490402,-97.002199,45.239286
490501,-96.63829,45.063606
490502,-97.003054,45.063985
490701,-96.704029,44.716985
490702,-97.067394,44.71665
490801,-96.683778,44.558811
490802,-97.047888,44.558582
490901,-96.707629,44.38433
490902,-97.068994,44.38416
491001,-96.888833,44.210371
491501,-96.706674,43.343685
491502,-97.061234,43.343761
491503,-97.417394,43.3427
491504,-97.77505,43.34163
491505,-98.130004,43.34159
491506,-98.484659,43.343786
491507,-98.842259,43.344522
491508,-99.198169,43.343755
491509,-99.553584,43.344024
491510,-99.908694,43.34295
491511,-100.263904,43.341506
491512,-100.620414,43.340501
491601,-96.645765,43.169715
491602,-97.000974,43.169567
491603,-97.337183,43.169092
491604,-97.674789,43.168781
491605,-98.030394,43.169445
491606,-98.386154,43.17068
491607,-98.741313,43.170902
491608,-99.097224,43.170476
491609,-99.454184,43.170661
491610,-99.810044,43.170566
491611,-100.166304,43.167486
491612,-100.521914,43.167976
