"station","utmx","utmy","forest"
1,452670,4654082.5,0.8883379905
3,458281,4654785,0.7525502835
7,451792,4658952,0.916347246
8,456037.5,4659242.5,0.832531868
10,463527.5,4659511.5,0.661335948
12,227424.5,4664690,0.815818043
13,231292,4662870,0.8530219755
14,234524,4664424.5,0.880808863
15,459202,4663060.5,0.7811791405
16,463433.5,4664537,0.7482134765
17,222378,4668184,0.7599516055
18,227202,4666403.5,0.872010009
19,308732,4667371.5,0.718759345
20,303632,4667218.5,0.523445431
22,115599,4671082,0.4426399125
23,118828,4671274,0.3831140795
24,124428,4670598,0.641020727
26,227672,4671790.5,0.8064955015
27,247013,4672345.5,0.638360532
28,249287.5,4671213,0.7078745845
29,308937,4671565.5,0.5949740515
30,305050,4671455.5,0.691029868
32,469295,4669670,0.8547222665
33,473381.5,4671302.5,0.849067624
34,473992.5,4670873,0.826094015
35,111877,4673249,0.4403696855
36,115351,4673371,0.396467898
37,119309,4675804,0.377701256
38,123428,4675681,0.4553899855
39,140085,4675037,0.332885963
40,143408,4674529,0.4811261765
43,246306,4675398,0.5709133775
50,328169,4674917.5,0.773927399
53,285419,4701920,0.4888851095
54,467427.5,4673322,0.7245441075
56,477169.5,4676211.5,0.7064693385
57,478739,4675441.5,0.672410985
58,481872.5,4674154,0.6339566185
59,138680,4678680,0.507143292
60,142938,4679417,0.6950823945
61,145958,4679197,0.620831583
62,251602,4679059,0.482026924
63,255590.5,4678108.5,0.7913934365
64,258774,4677109.5,0.727954264
66,303554.5,4677804.5,0.6314141805
68,328260,4679713,0.79357821
71,341422.5,4677592.5,0.7791439005
72,342939.5,4678652,0.751143705
73,346565.5,4678260.5,0.705752362
76,382140,4678874,0.699262198
80,448248.5,4678202.5,0.708754582
81,452004.5,4679926.5,0.6882553975
82,469012,4679885,0.706639638
83,470405,4680121,0.7659464605
85,488112.5,4678410,0.681217048
88,169606,4681026,0.3141588965
89,173629,4682926,0.4091355165
90,226225.5,4682752.5,0.66588257
91,230112,4683973,0.540326863
97,325474,4683036.5,0.8160256465
98,328522.5,4682044.5,0.810568654
102,343133.5,4683220,0.6332105215
104,381570,4682038,0.773182991
107,410529.5,4681914.5,0.6536537645
108,435704.5,4683083,0.5582173895
109,440436.5,4682565,0.6867043945
110,443537,4681786,0.758362075
111,448442,4682998.5,0.657241448
112,451223.5,4682363.5,0.669337827
114,466594,4680929,0.645477062
115,471395.5,4682752.5,0.660574321
116,484304.5,4681272,0.729384228
117,486358.5,4682049,0.733111469
118,492070,4683273.5,0.699916136
119,495447.5,4682450.5,0.582349262
121,122477,4686713,0.6700684145
122,126054,4686417,0.5569165715
124,135624,4686013,0.538035748
125,173595,4686806,0.5770449125
126,226403,4685326,0.697546818
127,232194,4688217.5,0.7800889515
132,301698.5,4686378.5,0.5805477005
133,305214.5,4685820.5,0.4127653325
135,325590.5,4685854,0.714952544
138,335533.5,4686885.5,0.8851495945
139,361848.5,4684739.5,0.7428847665
140,366778,4687191,0.5642197945
141,371327,4687141.5,0.4785437435
143,382025,4686019,0.6910257415
144,386235,4686127,0.723064724
148,409513.5,4687673.5,0.5551626905
151,449715,4687282,0.640819884
153,485390.5,4686741.5,0.531099806
154,491346.5,4686288,0.665333637
155,493468.5,4687539,0.613871164
156,499434,4686434,0.6322148245
159,123046,4691043,0.6932137825
160,127502,4691441,0.6264261165
161,130225,4690206,0.401496548
162,135465,4691261,0.71604961
163,138543,4690089,0.727887428
164,154871,4689763,0.684520998
166,170843,4690380,0.5876780955
167,171759,4689350,0.6175203565
168,188255,4690640,0.751243506
174,250978.5,4689156,0.6188658805
180,293285,4686567,0.535611898
181,297788.5,4691517,0.4522772575
182,288994.5,4702572,0.5546228605
188,359164.5,4693154.5,0.62339047
189,364263.5,4691292.5,0.714488554
190,366966.5,4690568.5,0.4780945985
194,408582.5,4690645.5,0.5639274195
195,297182,4709166,0.38590912
197,425736,4690961,0.6207867275
200,493605,4689233,0.600531886
201,498722.5,4691305,0.609279296
203,510370,4690908,0.6412938555
206,150641,4693350,0.551576455
207,154265,4695656,0.6895228855
209,162081,4693977,0.4345242385
210,166431,4693685,0.2202324855
212,174827,4694676,0.595826259
213,185036,4692344,0.638313253
214,189838,4694662,0.5834532595
216,225286,4695666.5,0.7902634735
217,226189.5,4693926.5,0.7580174175
218,232570.5,4692619.5,0.797013164
219,236120.5,4694028,0.8177915705
220,238606.5,4694648.5,0.758427348
222,251818,4695939.5,0.720583991
223,255489,4694994,0.810850202
224,269749.5,4696114,0.7385042485
225,272571,4695816.5,0.5623909655
226,323700.5,4694357,0.4902430655
227,328822,4692511,0.464560551
228,363847,4693600.5,0.6726278595
233,424353,4693424,0.5908045625
234,430200,4694613,0.704744922
236,471072.5,4692785.5,0.6895161395
238,492745.5,4695139,0.7695209415
239,495016,4695058,0.7593185755
240,499950,4695255.5,0.724704171
241,501466,4695285,0.7687042325
242,510452,4695667,0.6038507035
243,514588,4694563,0.616229737
246,139047,4698525,0.611327684
248,150672,4698485,0.6383479445
249,153689,4698497,0.65868937
250,161087,4697607,0.371988701
251,165759,4698512,0.246008095
255,184345,4697934,0.4075253995
257,226184.5,4698780,0.776282547
258,247504.5,4697587.5,0.689093553
259,250551.5,4699307,0.6256302975
261,266930,4699063.5,0.8469180095
262,269526,4696696.5,0.758775468
264,386243,4697332.5,0.6094291105
265,390663.5,4698600.5,0.7143875365
273,469940.5,4698756.5,0.5571020975
274,475509.5,4699219,0.611147755
275,478312,4698032,0.6555234415
277,540347.5,4698182,0.783596173
280,134194,4701320,0.413097502
281,137909,4702636,0.5749488185
282,142593,4701718,0.710616589
283,165550,4701387,0.406928896
284,169459,4701714,0.30809919
286,184687,4702003,0.5283272315
287,189081,4703991,0.6565642475
288,204020,4702442,0.67981671
289,208722,4702328,0.6340407195
292,261928.5,4701326,0.7566876495
293,264414.5,4700476.5,0.7469716165
294,293341,4701643,0.4929670975
295,239711,4714413,0.302666171
296,321148.5,4712307,0.414867071
297,304762,4702194.5,0.4570216965
298,308676.5,4702269,0.3661563275
299,313469.5,4702226.5,0.778648946
301,304785,4719174,0.683930532
302,389735.5,4702075,0.568464218
303,392646.5,4701884.5,0.5550611325
304,398926,4702755,0.497155577
305,401968,4701676,0.6598692845
307,460312.5,4700819,0.609275387
309,470658,4700443,0.626445371
310,476673,4701932.5,0.560318213
312,541417,4702460.5,0.914797394
313,543987,4702024.5,0.791721224
314,549027,4701717.5,0.747561745
315,552524,4703003.5,0.8005897485
316,138198,4705227,0.3789056855
317,143898,4704848,0.422679664
318,204510,4706072,0.745284965
319,207359,4705130,0.7927636375
320,234509,4705812,0.543606907
321,238811,4704338,0.4952582435
324,262532.5,4704955,0.650643
327,292923.5,4706233.5,0.44187631
328,388859.5,4720502,0.3466336745
330,304327,4707017,0.561173972
331,308843.5,4705183,0.5177998165
332,313792,4705315,0.6445717335
333,298164.5,4724486,0.717662877
334,301315.5,4725194.5,0.726454382
335,336806,4705009.5,0.294926136
336,339749,4705617.5,0.258697412
337,303518.5,4725850,0.5352920105
338,403205,4704524.5,0.5607266285
341,461430,4706565.5,0.656458335
344,495693.5,4706620.5,0.7482616815
345,514542,4705747,0.6988688095
348,552314,4704667.5,0.8122768815
350,208031,4709660,0.787359736
351,231430,4709575,0.6077319935
352,236151,4711047,0.510487436
353,239354,4709913,0.4203482695
357,293100.5,4710001,0.303516512
359,335279.5,4708565,0.285902928
360,339641.5,4709767.5,0.173280289
365,450688.5,4710771.5,0.7215888255
366,459880.5,4710223.5,0.5666423115
368,486832.5,4710502.5,0.531315828
369,491621,4709902.5,0.5336234245
370,494560.5,4710457,0.5604477495
371,509546.5,4710056,0.656508164
373,517856.5,4710304,0.710224671
374,520231,4708711,0.698174616
375,236667,4713158,0.501148055
377,339273.5,4714428.5,0.2523761545
380,449286,4714991,0.72925535
381,452398,4713641.5,0.6134210115
385,491491,4713978,0.656359089
386,517477,4713064,0.690629162
388,525335,4712486.5,0.623994333
390,320394.5,4718033,0.374993184
393,465597.5,4717673,0.577428702
395,475109.5,4717590,0.45996796
396,479720.5,4717717,0.561398165
397,483195.5,4716625,0.507472083
398,499157.5,4716881,0.6561873135
399,501149.5,4717235.5,0.6431650265
402,547442,4717829.5,0.9316554375
403,551721.5,4716388,0.5817728615
405,309396,4737351.5,0.3250718815
406,320333.5,4720575.5,0.5124407845
407,324447.5,4720709,0.3856937835
410,493851.5,4720855,0.531913188
411,498673,4720796.5,0.689961555
412,502494,4721225,0.5396663765
413,506382.5,4723106.5,0.6152695055
414,548931.5,4719538,0.8842180545
415,551438.5,4721211.5,0.7011090985
416,557800.5,4721118,0.62027541
418,311537,4743503.5,0.1847313805
421,324290,4725766,0.3743831635
424,498716,4725235,0.4788898575
425,502732,4726064.5,0.4225011365
426,560461.5,4724378.5,0.5278630585
428,463555,4740935,0.3257344235
429,421765,4728687.5,0.566675862
431,441672,4728479.5,0.583315637
432,521327.5,4728776,0.7285504165
434,528963.5,4729404.5,0.571691552
438,420860.5,4732952.5,0.5343438435
440,435075.5,4732162.5,0.732336609
441,442187.5,4733909,0.5170009975
444,482386,4733361,0.462145255
445,485975.5,4733546.5,0.3944218515
446,490297,4733862,0.5522580865
447,502474,4733130.5,0.566046696
448,505253.5,4734014,0.501534595
449,509501,4733736,0.45078481
450,521824,4733385,0.776367656
453,303915.5,4729148,0.58027115
454,297354.5,4736829.5,0.7358286825
455,301353.5,4736753.5,0.7579533835
456,305393,4737310.5,0.6404424275
458,468392,4737737,0.623826233
460,482900,4736519,0.562014475
461,486144.5,4736478,0.448572563
462,503749,4736265,0.4467214745
463,505586,4736780,0.500474867
465,524800.5,4737760.5,0.6613601805
467,304554,4740749,0.638470797
468,309963,4740197,0.2919439215
469,467588,4739888,0.533582341
470,470925,4741551.5,0.6368544025
475,503389,4741374,0.4004128455
476,506511.5,4740430.5,0.3963650845
477,408472,4748741,0.329382985
478,412034.5,4748943.5,0.377744848
479,467283.5,4745755,0.266019299
480,472728,4743713,0.714197476
484,359241.5,4771680.5,0.108217658
485,405594.5,4750758.5,0.5303332235
486,409766,4752124.5,0.4417317415
487,355302,4775541.5,0.173666408
488,359399,4775661.5,0.2039299255
489,363235.5,4775720.5,0.07966949
490,455852.5,4775567.5,0.165863525
491,460126,4774833.5,0.3276385005
492,462913,4775344.5,0.3134997485
496,324715.5,4779464,0.265271325
497,455598.5,4756970,0.2769506525
498,332227,4779068.5,0.3733386575
499,355483.5,4779660,0.2739517375
500,359474,4779342,0.2480654815
501,442716.5,4780526,0.2733593535
502,447359,4778640,0.2389150325
503,458899.5,4779205.5,0.250722133
504,463380.5,4779423.5,0.3519228475
505,467371,4779408.5,0.4435409895
509,324265.5,4782818.5,0.308739848
510,444779,4759874.5,0.3123656035
511,332720.5,4782903,0.2779239275
513,452700,4760140.5,0.219594832
514,457070,4758638,0.2344363345
515,444305.5,4784861.5,0.2420739025
516,448548.5,4782591,0.2845741305
517,455705,4762571.5,0.2426438065
518,340829.5,4775583,0.1581263365
519,321090.5,4787055,0.2408022475
520,324039.5,4786974,0.240716945
521,335995,4779509.5,0.3774575435
522,339938.5,4779232.5,0.3380115055
525,363020.5,4787099,0.3550115745
526,468312,4788231.5,0.355726574
527,355316,4791201.5,0.5590313935
528,358661,4791936,0.4367894705
529,362875.5,4791083,0.47945678
530,429429.5,4790197,0.531532114
531,431545.5,4789568.5,0.5312146065
532,436858.5,4791079,0.6020512995
534,470784.5,4790249,0.5611111275
535,474765.5,4790911,0.6372321545
536,359250.5,4794590,0.4047412765
537,362956,4795069.5,0.4823690935
538,428505,4793321,0.574819908
539,433860.5,4795949,0.600687839
540,438030,4794857.5,0.600243319
541,444261.5,4794254,0.5840727655
542,475845.5,4793353,0.5601441185
543,479956.5,4794253,0.3923791865
544,410703,4799247,0.409135247
546,417275.5,4798896.5,0.471807908
547,420997,4799396,0.5784126005
548,440814.5,4799240,0.4432506665
549,445716.5,4800122.5,0.66300955
550,448367,4799950,0.673200934
551,467583.5,4798183,0.464522789
552,470850,4800842.5,0.6358247015
553,474764,4799269.5,0.650470146
554,478005.5,4798377,0.592375528
555,409698,4802767,0.478469982
556,413643,4803070,0.576228785
557,416730,4803718,0.516817068
558,440217,4803256.5,0.767685469
559,444655.5,4802317,0.709613971
560,447553,4804311.5,0.696905825
561,452354.5,4802731.5,0.554947978
562,458177,4804390,0.6121888275
563,464156,4804629,0.6868489265
564,466307,4804614,0.670022716
565,470713,4802873,0.732033383
566,412911,4806251,0.495757863
567,424477,4808069,0.6112294225
568,430775,4808332,0.687408768
569,434092,4808335.5,0.6835128345
570,439777.5,4806183,0.8162499505
571,446619,4804694,0.737044919
572,464630,4808061,0.6092554845
573,466750,4806968,0.6087180325
574,471417,4808536,0.706464539
575,475591,4806087,0.741827093
576,426517,4808800,0.5169302315
577,427119,4811845,0.5626285845
578,434060,4812082,0.716790056
579,467165,4810682,0.553553381
580,472135,4811909,0.4661444065
581,426254,4814454,0.609995359
582,429718,4814110,0.790887299
583,434166,4814513,0.695944886
584,413657,4818189,0.527765106
585,416239,4817614,0.4093787355
586,427763,4819203,0.5615368625
587,413545,4822269,0.48320079
588,418209,4822031,0.3554897515
589,413016,4827424,0.419720333
590,417512,4825544,0.488667533
591,421703,4825976,0.7265225985
592,417255,4829898,0.5329646815
593,420177,4830023,0.7267169755
594,417162,4833558,0.5839965335
595,420305,4834355,0.717117747
596,416243,4837720,0.5489088495
597,421056,4837635,0.7989445145
598,417687,4841635,0.721575392
599,420771,4841369,0.757307
600,441980,4852986,0.5741968755
601,444457,4853217,0.6427323065
602,447367,4852429,0.530091392
603,436593,4856640,0.595453923
604,438756,4855105,0.542858087
605,443346,4856853,0.422340448
606,337142,4783376.5,0.373471877
607,340158.5,4783491,0.4252593745
